[job 11 exited during startup · exit 1]
2026-06-04 18:33:28.914 [32minfo[39m   👍 Dependency injector loaded!
2026-06-04 18:33:28.917 [32minfo[39m   [自动连接] 检测到账号信息，自动连接游戏...
2026-06-04 18:33:28.918 [32minfo[39m   [Login] 尝试使用token登录...
2026-06-04 18:33:28.918 [32minfo[39m   [Third] 请求URL: https://proxy-xddq-cn.ap3615.com/s3119512_http/player/login
2026-06-04 18:33:28.918 [32minfo[39m   [Third] 请求体: {"data":"%7B%22appID%22%3A%22223%22%2C%22gameId%22%3A%2224147%22%2C%22pid%22%3A%2237h5%22%2C%22clientId%22%3A%22d830923b-6736-4051-bdb4-eca519635f9b%22%2C%22oaid%22%3A%22%22%2C%22sqGameId%22%3A%22913%22%2C%22token%22%3A%22MjUyMjZHYzBacUFDRVcrUktUTnVNUnpKcXBKaTdpVXFhb1o5ZVN3TWdTd3V2eEUvNHBOenpRbVI1cjhaNWhuSlRvVllHOE5keDNXYk9CSWJ3RUpXd3U0b0Z6czllOHh3RnBLN1FrMThqUHhlcCtuQTZDZDVKc1luaHlnQlRTN1VFckVLVzEySVREZnVrMVdBazJoTmlIREhTVlB3N2twR1phOHJSeEZXQ0xDaXhkdjlsejZKdUdMWDVZRFNQTENFNThFT0s5U2NlckNvd1hzQ05iZDdrQmJ5STVYK0dGcHp3WG1HU0dYZkNSNFE2eTA%3D%22%2C%22uid%22%3A%222944806456%22%2C%22uname%22%3A%223503492298%22%2C%22time%22%3A%221780569208%22%2C%22c_game_id%22%3A%2224147%22%7D","loginType":0,"deviceplate":"Android","deviceId":"25098PN5AC-F6E86379FFA9E00ABFB9D5A302B0629FD41637EF","channelId":31,"appid":"37h5","gameId":223,"urlType":"mainLandAppUrl","packageId":"31003001","c_game_id":"24147"}
Server running on port 8082
2026-06-04 18:33:29.467 [32minfo[39m   [Third] API返回: status=200, data={"ret":0,"playerId":3119512202283,"openId":"2944806456","nickName":"云涧🦌开心","token":"ZqC5tIcKWxCOhRlsO_hQu","wsAddress":"wss://proxy-xddq-cn.ap3615.com/s3119512_ws","createPlayer":false,"realmsId":512,"roleId":8,"white":false,"forbiddenEndTime":0}
2026-06-04 18:33:29.467 [32minfo[39m   登录成功, {
	"ret": 0,
	"playerId": 3119512202283,
	"openId": "2944806456",
	"nickName": "云涧🦌开心",
	"token": "ZqC5tIcKWxCOhRlsO_hQu",
	"wsAddress": "wss://proxy-xddq-cn.ap3615.com/s3119512_ws",
	"createPlayer": false,
	"realmsId": 512,
	"roleId": 8,
	"white": false,
	"forbiddenEndTime": 0
}
2026-06-04 18:33:29.469 [32minfo[39m   account.json 文件已成功修改并保存
2026-06-04 18:33:29.470 [32minfo[39m   [Login] 登录成功
2026-06-04 18:33:29.472 [32minfo[39m   [WebSocket] 开始连接
2026-06-04 18:33:29.472 [32minfo[39m   [自动连接] 登录成功，角色: 云涧🦌开心
2026-06-04 18:33:29.576 [32minfo[39m   [WebSocket] 连接成功
2026-06-04 18:33:29.601 [32minfo[39m   [未处理消息] msgId=1, method=RspLoginMsg, data={"ret":0,"timeData":{"timestamp":"1780569214266","timeZone":8}}
2026-06-04 18:33:29.623 [32minfo[39m   [未处理消息] msgId=16, method=RspConfigMsg, data={"configList":[{"key":"WECHAT_WELFARE_WEEK","value":"0"},{"key":"CHANNEL_SHOW_AD_CONFIG","value":"1"},{"key":"WAR_SEASON_TIME_CONFIG","value":"24|1080|96"},{"key":"ELIXIR_COMPETITION_GRASS_TASK","value":"1;864001|864002|864003-864001|864002|864003"},{"key":"YARD_SPECIAL_MODE","value":"1"},{"key":"CH
2026-06-04 18:33:29.624 [32minfo[39m   [未处理消息] msgId=121, method=GoodsShieldSync, data={"shieldList":[41035,41036,41037,42040,42041,42042,43029,43030,43031,44069,44070,44071,45001,45002,45029,100123,100327,100328,100331,100332,100333,100334,100335,100337,100338,100339,115058,115059,115060,115061,115062,115063,115064,115404,135043,136002,144051,144060,144061,144062,144063,144064,144065
2026-06-04 18:33:29.671 [32minfo[39m   [未处理消息] msgId=125, method=MallRechargeIdShieldSync, data={"shieldMallRechargeIdList":[100000008,100000009,100000010,100000011,100000012]}
