$ node -e "var fs=require('fs');var files=['src/game/config/db','src/game/config/grpc'];function search(dir){fs.readdirSync(dir,{withFileTypes:true}).forEach(function(f){var p=dir+'/'+f.name;if(f.isDirectory()&&!p.includes('protobuf'))search(p);else if(p.endsWith('.json')){try{var d=JSON.parse(fs.readFileSync(p,'utf8'));if(typeof d==='object'){Object.keys(d).forEach(function(k){if(k.includes('11822')||k.includes('11809')||k.includes('11812')||(d[k]&&d[k].toString().includes('11822')))console.log(p+': '+k+'='+JSON.stringify(d[k]).substring(0,200))})}}catch(e){}}});}search('src/game/config')"
[exit 0]
src/game/config/db/LanguageWordDB.json: Game_Error-11809={"id":"Game_Error-11809","zh_cn":"修炼席位已满"}
src/game/config/db/LanguageWordDB.json: Game_Error-11812={"id":"Game_Error-11812","zh_cn":"暂无可培养的弟子"}
src/game/config/db/LanguageWordDB.json: Game_Error-11822={"id":"Game_Error-11822","zh_cn":"未结伴的弟子席位已满，请先结伴"}
src/game/config/grpc/json/cmdList.json: 11809=null
src/game/config/grpc/json/cmdList.json: 11812=null
src/game/config/grpc/json/cmdList.json: 11822=null
src/game/config/grpc/json/cmdList.json: 111809=null
src/game/config/grpc/json/cmdList.json: 111812=null
src/game/config/grpc/json/cmdList.json: 111822=null
src/game/config/grpc/json/cmdList.json: 118090=null
src/game/config/grpc/json/cmdList.json: 118091=null
src/game/config/grpc/json/cmdList.json: 118092=null
src/game/config/grpc/json/cmdList.json: 118093=null
src/game/config/grpc/json/cmdList.json: 118094=null
src/game/config/grpc/json/cmdList.json: 118095=null
src/game/config/grpc/json/cmdList.json: 118096=null
src/game/config/grpc/json/cmdList.json: 118097=null
src/game/config/grpc/json/cmdList.json: 118098=null
src/game/config/grpc/json/cmdList.json: 118099=null
src/game/config/grpc/json/cmdList.json: 118120=null
src/game/config/grpc/json/cmdList.json: 118121=null
src/game/config/grpc/json/cmdList.json: 118122=null
src/game/config/grpc/json/cmdList.json: 118123=null
src/game/config/grpc/json/cmdList.json: 118124=null
src/game/config/grpc/json/cmdList.json: 118125=null
src/game/config/grpc/json/cmdList.json: 118126=null
src/game/config/grpc/json/cmdList.json: 118127=null
src/game/config/grpc/json/cmdList.json: 118128=null
src/game/config/grpc/json/cmdList.json: 118129=null
src/game/config/grpc/json/cmdList.json: 118220=null
src/game/config/grpc/json/cmdList.json: 118221=null
src/game/config/grpc/json/cmdList.json: 118222=null
src/game/config/grpc/json/cmdList.json: 118223=null
src/game/config/grpc/json/cmdList.json: 118224=null
src/game/config/grpc/json/cmdList.json: 118225=null
src/game/config/grpc/json/cmdList.json: 118226=null
src/game/config/grpc/json/cmdList.json: 118227=null
src/game/config/grpc/json/cmdList.json: 118228=null
src/game/config/grpc/json/cmdList.json: 118229=null
src/game/config/grpc/json/cmdList.json: 211809={"comment":"门徒上阵","smMsgId":11809,"cmMethod":"CityMsg.PupilFightOnReq","smMethod":"CityMsg.PupilFightOnResp"}
src/game/config/grpc/json/cmdList.json: 211812=null
src/game/config/grpc/json/cmdList.json: 211822=null
src/game/config/grpc/json/cmdList.json: 311809=null
src/game/config/grpc/json/cmdList.json: 311812=null
